"0","str(clean_twoway_data)
"
"1","tibble [20 x 4]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Fertilizer"
"1",""
"1",":"
"1"," Factor w/ 2 levels ""High"",""Low"": "
"1",""
"1","1 1 2 2 1 1 2 2 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Manure    "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""High"",""Low"": "
"1",""
"1","1 2 1 2 1 2 1 2 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Plot      "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""P1"",""P2"",""P3"",..: "
"1",""
"1","1 1 1 1 2 2 2 2 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Yield     "
"1",""
"1",":"
"1"," num [1:20] "
"1",""
"1","13.7 16.4 15 12.4 15.8 12.5 15.1 10.6 13.9 14.1"
"1",""
"1"," ..."
"1",""
"1","
"
